100006976889,华为 HUAWEI nova 7 5G 6400万后置四摄 5G SoC芯片 OLED极点全面屏 8GB+128GB 绮境森林全网通5G,2949.00,5.1万+,华为京东自营官方旗舰店,自营
100009082466,Redmi 8A 5000mAh大电量 大字体大音量大内存 骁龙八核处理器 AI人脸解锁 莱茵护眼全面屏 4GB+64GB 耀夜黑 游戏智能老人 小米 红米,649.00,76万+,小米京东自营旗舰店,放心购
100012407280,荣耀Play4T 全网通6GB+128GB大内存 幻夜黑 4000mAh大电池 4800万AI摄影 6.3英寸魅眼屏,1179.00,12万+,荣耀京东自营旗舰店,自营
100006728101,荣耀Play4T Pro 麒麟810芯片 OLED屏幕指纹 4800万高感光夜拍三摄 22.5W超级快充 全网通6GB+128GB 冰岛幻境,1489.00,20万+,荣耀京东自营旗舰店,放心购
100008348542,Apple iPhone 11 (A2223) 128GB 黑色 移动联通电信4G手机 双卡双待,5999.00,193万+,Apple产品京东自营旗舰店,秒杀
100007958784,Redmi Note8 4800万全场景四摄 4000mAh长续航 高通骁龙665 18W快充 小金刚品质保证 4GB+64GB 皓月白 游戏智能 小米 红米,849.00,81万+,小米京东自营旗舰店,自营
100007166159,vivo iQOO Z1 5G 6GB+128GB 太空蓝 天玑1000Plus旗舰芯片 144Hz竞速屏 44W超快闪充 双模5G全网通,2198.00,100+,iQOO京东官方自营旗舰店,放心购
100005207363,荣耀20青春版 AMOLED屏幕指纹 4000mAh大电池 20W快充 4800万 手机 6GB+64GB 冰岛幻境,1189.00,43万+,荣耀京东自营旗舰店,新品
100008031678,荣耀Play3 6.39英寸魅眼全视屏 4000mAh大电池 真4800万AI三摄 麒麟710F自研芯片 畅玩全网通6GB+64GB 幻夜黑,989.00,46万+,荣耀京东自营旗舰店,秒杀
100012309040,荣耀30S 麒麟820 5G芯片 3倍光学变焦 20倍数字变焦 全网通版8GB+128GB 蝶羽白,2389.00,12万+,荣耀京东自营旗舰店,自营
100006947212,荣耀9X 麒麟810 4000mAh续航 4800万超清夜拍 6.59英寸升降全面屏 全网通6GB+64GB 魅海蓝,1289.00,156万+,荣耀京东自营旗舰店,放心购
100012749298,华为 HUAWEI nova 7 SE 5G 麒麟820 5G SoC芯片 6400万高清AI四摄 40W超级快充 8GB+128GB银月星辉全网通,2349.00,4.7万+,华为京东自营官方旗舰店,新品
100006349791,三星 Galaxy S20+ 5G(SM-G9860)双模5G 骁龙865 120Hz超感屏 8K视频 游戏手机 12GB+128GB 幻游黑,7999.00,9300+,三星手机京东自营官方旗舰店,秒杀
100012134984,荣耀畅玩9A 6.3英寸珍珠全面屏 震撼大音量 4GB+64GB 蓝水翡翠 移动联通电信4G全面屏 双卡双待,879.00,7.4万+,荣耀京东自营旗舰店,赠
100010338208,Redmi K30 王一博同款 120Hz流速屏 前置挖孔双摄 索尼6400万后置四摄 4500mAh超长续航 27W快充 8GB+128GB 深海微光 游戏智能 小米 红米,1699.00,26万+,小米京东自营旗舰店,自营
